Date : 2022-11-03 22:16:08
Directory : c:\Users\yzc\Desktop\game-trade
Total : 932 files,  78395 codes, 3371 comments, 2926 blanks, all 84692 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\Options\GenshinImpact                                                                                                              |          1 |         42 |          0 |          3 |         45 |
| src\components\Options\GloryOfTheKing                                                                                                             |          1 |         51 |          0 |          3 |         54 |
| src\components\Options\LeagueofLegend                                                                                                             |          1 |         35 |          0 |          3 |         38 |
| src\components\Order                                                                                                                              |          1 |        101 |          1 |          3 |        105 |
| src\components\Price                                                                                                                              |          1 |         58 |          0 |          3 |         61 |
| src\config                                                                                                                                        |          3 |         53 |         21 |         11 |         85 |
| src\pages                                                                                                                                         |         36 |      4,308 |         35 |        210 |      4,553 |
| src\pages\Consignment                                                                                                                             |          4 |        696 |         10 |         51 |        757 |
| src\pages\Consignment\GenshinImpact                                                                                                               |          1 |        233 |          6 |         25 |        264 |
| src\pages\Consignment\GloryOfTheKing                                                                                                              |          1 |        186 |          0 |          8 |        194 |
| src\pages\Consignment\LeagueofLegend                                                                                                              |          1 |        247 |          0 |         13 |        260 |
| src\pages\Detail                                                                                                                                  |          2 |        596 |          0 |         19 |        615 |
| src\pages\Detail\Buy                                                                                                                              |          1 |        293 |          0 |          6 |        299 |
| src\pages\Home                                                                                                                                    |          5 |        848 |         12 |         36 |        896 |
| src\pages\Home\Category                                                                                                                           |          1 |        655 |          7 |         23 |        685 |
| src\pages\Home\Search                                                                                                                             |          2 |         78 |          0 |          6 |         84 |
| src\pages\Home\Search\SearchDetail                                                                                                                |          1 |         42 |          0 |          3 |         45 |
| src\pages\Home\Slide                                                                                                                              |          1 |         95 |          2 |          3 |        100 |
| src\pages\Message                                                                                                                                 |          3 |        350 |          0 |          9 |        359 |
| src\pages\Message\Consult                                                                                                                         |          1 |        201 |          0 |          3 |        204 |
| src\pages\Message\Inform                                                                                                                          |          1 |         50 |          0 |          3 |         53 |
| src\pages\Mine                                                                                                                                    |         19 |      1,398 |         13 |         76 |      1,487 |
| src\pages\Mine\About                                                                                                                              |          9 |        829 |          3 |         36 |        868 |
| src\pages\Mine\About\AfterSale                                                                                                                    |          1 |         79 |          0 |          3 |         82 |
| src\pages\Mine\About\MyCollect                                                                                                                    |          1 |        147 |          0 |          5 |        152 |
| src\pages\Mine\About\MyIssue                                                                                                                      |          1 |         41 |          0 |          4 |         45 |
| src\pages\Mine\About\MyPurcharse                                                                                                                  |          1 |         41 |          0 |          4 |         45 |
| src\pages\Mine\About\MySale                                                                                                                       |          1 |         34 |          0 |          4 |         38 |
| src\pages\Mine\About\MyWallet                                                                                                                     |          2 |        198 |          0 |          9 |        207 |
| src\pages\Mine\About\MyWallet\DealDetail                                                                                                          |          1 |         71 |          0 |          4 |         75 |
| src\pages\Mine\About\Verify                                                                                                                       |          1 |        139 |          0 |          3 |        142 |
| src\pages\Mine\Data                                                                                                                               |          2 |        111 |          5 |          8 |        124 |
| src\pages\Mine\Data\Amend                                                                                                                         |          1 |         50 |          0 |          3 |         53 |
| src\pages\Mine\Other                                                                                                                              |          7 |        439 |          2 |         29 |        470 |
| src\pages\Mine\Other\Cooperation                                                                                                                  |          1 |         21 |          0 |          3 |         24 |
| src\pages\Mine\Other\HelpCentre                                                                                                                   |          1 |        104 |          0 |          4 |        108 |
| src\pages\Mine\Other\Opinion                                                                                                                      |          2 |        134 |          0 |          7 |        141 |
| src\pages\Mine\Other\Opinion\OpinionType                                                                                                          |          1 |         70 |          0 |          3 |         73 |
| src\pages\Mine\Other\Set                                                                                                                          |          1 |         82 |          0 |          5 |         87 |
| src\pages\Mine\Other\Team                                                                                                                         |          1 |         22 |          0 |          3 |         25 |
| src\pages\Order                                                                                                                                   |          1 |         84 |          0 |          4 |         88 |
| src\pages\Publish                                                                                                                                 |          1 |        263 |          0 |         10 |        273 |
| src\pages\Sell                                                                                                                                    |          1 |         73 |          0 |          5 |         78 |
| src\static                                                                                                                                        |          1 |         74 |          0 |         26 |        100 |
| src\store                                                                                                                                         |          6 |        338 |          0 |          8 |        346 |
| src\types                                                                                                                                         |          2 |         52 |          2 |          2 |         56 |
| src\uni_modules                                                                                                                                   |        293 |     29,125 |      1,566 |      2,261 |     32,952 |
| src\uni_modules\d-search-log                                                                                                                      |          4 |        515 |          0 |         52 |        567 |
| src\uni_modules\d-search-log\components                                                                                                           |          1 |        335 |          0 |         22 |        357 |
| src\uni_modules\d-search-log\components\d-search-log                                                                                              |          1 |        335 |          0 |         22 |        357 |
| src\uni_modules\uni-badge                                                                                                                         |          4 |        368 |          0 |         29 |        397 |
| src\uni_modules\uni-badge\components                                                                                                              |          1 |        246 |          0 |         23 |        269 |
| src\uni_modules\uni-badge\components\uni-badge                                                                                                    |          1 |        246 |          0 |         23 |        269 |
| src\uni_modules\uni-captcha                                                                                                                       |         11 |        673 |          9 |         57 |        739 |
| src\uni_modules\uni-captcha\components                                                                                                            |          2 |        288 |          0 |         20 |        308 |
| src\uni_modules\uni-captcha\components\uni-captcha                                                                                                |          1 |        155 |          0 |         12 |        167 |
| src\uni_modules\uni-captcha\components\uni-popup-captcha                                                                                          |          1 |        133 |          0 |          8 |        141 |
| src\uni_modules\uni-captcha\uniCloud                                                                                                              |          6 |        266 |          9 |         36 |        311 |
| src\uni_modules\uni-captcha\uniCloud\cloudfunctions                                                                                               |          5 |        221 |          9 |         35 |        265 |
| src\uni_modules\uni-captcha\uniCloud\cloudfunctions\common                                                                                        |          3 |        186 |          0 |         34 |        220 |
| src\uni_modules\uni-captcha\uniCloud\cloudfunctions\common\uni-captcha                                                                            |          3 |        186 |          0 |         34 |        220 |
| src\uni_modules\uni-captcha\uniCloud\cloudfunctions\uni-captcha-co                                                                                |          2 |         35 |          9 |          1 |         45 |
| src\uni_modules\uni-captcha\uniCloud\database                                                                                                     |          1 |         45 |          0 |          1 |         46 |
| src\uni_modules\uni-config-center                                                                                                                 |          6 |        262 |          0 |         21 |        283 |
| src\uni_modules\uni-config-center\uniCloud                                                                                                        |          3 |        102 |          0 |          2 |        104 |
| src\uni_modules\uni-config-center\uniCloud\cloudfunctions                                                                                         |          3 |        102 |          0 |          2 |        104 |
| src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common                                                                                  |          3 |        102 |          0 |          2 |        104 |
| src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center                                                                |          3 |        102 |          0 |          2 |        104 |
| src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\uni-id                                                         |          1 |         92 |          0 |          1 |         93 |
| src\uni_modules\uni-data-checkbox                                                                                                                 |          4 |      1,040 |          1 |         59 |      1,100 |
| src\uni_modules\uni-data-checkbox\components                                                                                                      |          1 |        900 |          1 |         50 |        951 |
| src\uni_modules\uni-data-checkbox\components\uni-data-checkbox                                                                                    |          1 |        900 |          1 |         50 |        951 |
| src\uni_modules\uni-data-select                                                                                                                   |          4 |        568 |          0 |         38 |        606 |
| src\uni_modules\uni-data-select\components                                                                                                        |          1 |        455 |          0 |         33 |        488 |
| src\uni_modules\uni-data-select\components\uni-data-select                                                                                        |          1 |        455 |          0 |         33 |        488 |
| src\uni_modules\uni-dateformat                                                                                                                    |          5 |        380 |          3 |         17 |        400 |
| src\uni_modules\uni-dateformat\components                                                                                                         |          2 |        276 |          3 |         11 |        290 |
| src\uni_modules\uni-dateformat\components\uni-dateformat                                                                                          |          2 |        276 |          3 |         11 |        290 |
| src\uni_modules\uni-easyinput                                                                                                                     |          5 |        787 |         13 |         82 |        882 |
| src\uni_modules\uni-easyinput\components                                                                                                          |          2 |        646 |         13 |         37 |        696 |
| src\uni_modules\uni-easyinput\components\uni-easyinput                                                                                            |          2 |        646 |         13 |         37 |        696 |
| src\uni_modules\uni-file-picker                                                                                                                   |          8 |      1,647 |         25 |        101 |      1,773 |
| src\uni_modules\uni-file-picker\components                                                                                                        |          5 |      1,492 |         25 |         94 |      1,611 |
| src\uni_modules\uni-file-picker\components\uni-file-picker                                                                                        |          5 |      1,492 |         25 |         94 |      1,611 |
| src\uni_modules\uni-forms                                                                                                                         |          7 |      1,729 |        116 |        169 |      2,014 |
| src\uni_modules\uni-forms\components                                                                                                              |          4 |      1,539 |        116 |        156 |      1,811 |
| src\uni_modules\uni-forms\components\uni-forms                                                                                                    |          3 |        958 |        112 |        109 |      1,179 |
| src\uni_modules\uni-forms\components\uni-forms-item                                                                                               |          1 |        581 |          4 |         47 |        632 |
| src\uni_modules\uni-icons                                                                                                                         |          6 |      1,868 |          4 |        177 |      2,049 |
| src\uni_modules\uni-icons\components                                                                                                              |          3 |      1,754 |          4 |        173 |      1,931 |
| src\uni_modules\uni-icons\components\uni-icons                                                                                                    |          3 |      1,754 |          4 |        173 |      1,931 |
| src\uni_modules\uni-id-common                                                                                                                     |          5 |        132 |          0 |          4 |        136 |
| src\uni_modules\uni-id-common\uniCloud                                                                                                            |          2 |         17 |          0 |          1 |         18 |
| src\uni_modules\uni-id-common\uniCloud\cloudfunctions                                                                                             |          2 |         17 |          0 |          1 |         18 |
| src\uni_modules\uni-id-common\uniCloud\cloudfunctions\common                                                                                      |          2 |         17 |          0 |          1 |         18 |
| src\uni_modules\uni-id-common\uniCloud\cloudfunctions\common\uni-id-common                                                                        |          2 |         17 |          0 |          1 |         18 |
| src\uni_modules\uni-id-pages                                                                                                                      |        159 |     13,648 |      1,209 |        865 |     15,722 |
| src\uni_modules\uni-id-pages\common                                                                                                               |          4 |        362 |         42 |         40 |        444 |
| src\uni_modules\uni-id-pages\components                                                                                                           |          8 |      1,731 |          3 |         87 |      1,821 |
| src\uni_modules\uni-id-pages\components\cloud-image                                                                                               |          1 |         77 |          0 |          2 |         79 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-agreements                                                                                   |          1 |        158 |          1 |         10 |        169 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-avatar                                                                                       |          1 |        163 |          0 |          4 |        167 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-bind-mobile                                                                                  |          1 |        153 |          0 |         13 |        166 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-email-form                                                                                   |          1 |        236 |          0 |         11 |        247 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-fab-login                                                                                    |          1 |        540 |          2 |         32 |        574 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-sms-form                                                                                     |          1 |        231 |          0 |         11 |        242 |
| src\uni_modules\uni-id-pages\components\uni-id-pages-user-profile                                                                                 |          1 |        173 |          0 |          4 |        177 |
| src\uni_modules\uni-id-pages\pages                                                                                                                |         22 |      3,643 |         74 |        176 |      3,893 |
| src\uni_modules\uni-id-pages\pages\common                                                                                                         |          1 |         36 |          1 |          4 |         41 |
| src\uni_modules\uni-id-pages\pages\common\webview                                                                                                 |          1 |         36 |          1 |          4 |         41 |
| src\uni_modules\uni-id-pages\pages\login                                                                                                          |          3 |        514 |         12 |         32 |        558 |
| src\uni_modules\uni-id-pages\pages\register                                                                                                       |          4 |        606 |          8 |         24 |        638 |
| src\uni_modules\uni-id-pages\pages\retrieve                                                                                                       |          2 |        456 |          4 |         11 |        471 |
| src\uni_modules\uni-id-pages\pages\userinfo                                                                                                       |         12 |      2,031 |         49 |        105 |      2,185 |
| src\uni_modules\uni-id-pages\pages\userinfo\bind-mobile                                                                                           |          1 |        118 |          3 |         10 |        131 |
| src\uni_modules\uni-id-pages\pages\userinfo\change_pwd                                                                                            |          1 |        128 |          2 |          5 |        135 |
| src\uni_modules\uni-id-pages\pages\userinfo\cropImage                                                                                             |          7 |      1,418 |         42 |         64 |      1,524 |
| src\uni_modules\uni-id-pages\pages\userinfo\cropImage\limeClipper                                                                                 |          6 |      1,381 |         41 |         63 |      1,485 |
| src\uni_modules\uni-id-pages\pages\userinfo\cropImage\limeClipper\images                                                                          |          2 |         32 |          2 |          2 |         36 |
| src\uni_modules\uni-id-pages\pages\userinfo\deactivate                                                                                            |          1 |        107 |          1 |         12 |        120 |
| src\uni_modules\uni-id-pages\pages\userinfo\log-out                                                                                               |          1 |         18 |          0 |          3 |         21 |
| src\uni_modules\uni-id-pages\static                                                                                                               |          2 |         32 |          2 |          2 |         36 |
| src\uni_modules\uni-id-pages\static\limeClipper                                                                                                   |          2 |         32 |          2 |          2 |         36 |
| src\uni_modules\uni-id-pages\uniCloud                                                                                                             |        118 |      7,587 |      1,041 |        542 |      9,170 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions                                                                                              |        112 |      6,753 |      1,041 |        536 |      8,330 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co                                                                                    |        112 |      6,753 |      1,041 |        536 |      8,330 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\common                                                                             |          4 |        681 |         33 |         63 |        777 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\config                                                                             |          1 |         71 |          6 |          2 |         79 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lang                                                                               |          3 |        113 |          0 |         10 |        123 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib                                                                                |         30 |      2,637 |        169 |        240 |      3,046 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party                                                                    |         13 |        810 |         84 |        100 |        994 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\alipay                                                             |          3 |        182 |         45 |         33 |        260 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\alipay\account                                                     |          2 |         22 |          3 |          3 |         28 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\apple                                                              |          2 |         99 |         23 |         20 |        142 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\apple\account                                                      |          1 |         51 |         18 |          8 |         77 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\qq                                                                 |          3 |        172 |          1 |         12 |        185 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\qq\account                                                         |          2 |         92 |          0 |          7 |         99 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\share                                                              |          1 |         62 |          5 |          7 |         74 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\weixin                                                             |          3 |        261 |         10 |         25 |        296 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\weixin\account                                                     |          1 |        103 |          1 |          8 |        112 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\utils                                                                          |         16 |      1,825 |         85 |        139 |      2,049 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\middleware                                                                         |          6 |        162 |          0 |         12 |        174 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module                                                                             |         65 |      2,737 |        450 |        194 |      3,381 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\account                                                                     |          6 |        340 |         46 |         17 |        403 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\admin                                                                       |          3 |        206 |         33 |         14 |        253 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\dev                                                                         |          2 |         62 |          5 |          9 |         76 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\fission                                                                     |          3 |         89 |         17 |          6 |        112 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\login                                                                       |         19 |        778 |        140 |         47 |        965 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\logout                                                                      |          2 |         12 |          5 |          3 |         20 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\multi-end                                                                   |          5 |        114 |         24 |         11 |        149 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\register                                                                    |          4 |        192 |         32 |         12 |        236 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\relate                                                                      |         12 |        639 |         89 |         48 |        776 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\utils                                                                       |          3 |        146 |         13 |          8 |        167 |
| src\uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\verify                                                                      |          6 |        159 |         46 |         19 |        224 |
| src\uni_modules\uni-id-pages\uniCloud\database                                                                                                    |          6 |        834 |          0 |          6 |        840 |
| src\uni_modules\uni-list                                                                                                                          |         10 |      1,644 |         56 |        182 |      1,882 |
| src\uni_modules\uni-list\components                                                                                                               |          7 |      1,288 |         46 |         90 |      1,424 |
| src\uni_modules\uni-list\components\uni-list                                                                                                      |          3 |        228 |         10 |         25 |        263 |
| src\uni_modules\uni-list\components\uni-list-ad                                                                                                   |          1 |         94 |          4 |         10 |        108 |
| src\uni_modules\uni-list\components\uni-list-chat                                                                                                 |          2 |        519 |         28 |         51 |        598 |
| src\uni_modules\uni-list\components\uni-list-item                                                                                                 |          1 |        447 |          4 |          4 |        455 |
| src\uni_modules\uni-load-more                                                                                                                     |          8 |        473 |          8 |         67 |        548 |
| src\uni_modules\uni-load-more\components                                                                                                          |          5 |        362 |          8 |         57 |        427 |
| src\uni_modules\uni-load-more\components\uni-load-more                                                                                            |          5 |        362 |          8 |         57 |        427 |
| src\uni_modules\uni-load-more\components\uni-load-more\i18n                                                                                       |          4 |         23 |          0 |          4 |         27 |
| src\uni_modules\uni-open-bridge-common                                                                                                            |         13 |        995 |         10 |        179 |      1,184 |
| src\uni_modules\uni-open-bridge-common\uniCloud                                                                                                   |         10 |        900 |         10 |        175 |      1,085 |
| src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions                                                                                    |          9 |        882 |          9 |        174 |      1,065 |
| src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common                                                                             |          9 |        882 |          9 |        174 |      1,065 |
| src\uni_modules\uni-open-bridge-common\uniCloud\cloudfunctions\common\uni-open-bridge-common                                                      |          9 |        882 |          9 |        174 |      1,065 |
| src\uni_modules\uni-open-bridge-common\uniCloud\database                                                                                          |          1 |         18 |          1 |          1 |         20 |
| src\uni_modules\uni-popup                                                                                                                         |         14 |      1,307 |         14 |         80 |      1,401 |
| src\uni_modules\uni-popup\components                                                                                                              |         11 |      1,150 |         14 |         67 |      1,231 |
| src\uni_modules\uni-popup\components\uni-popup                                                                                                    |          7 |        550 |         11 |         20 |        581 |
| src\uni_modules\uni-popup\components\uni-popup-dialog                                                                                             |          2 |        294 |          3 |         21 |        318 |
| src\uni_modules\uni-popup\components\uni-popup-message                                                                                            |          1 |        130 |          0 |         14 |        144 |
| src\uni_modules\uni-popup\components\uni-popup-share                                                                                              |          1 |        176 |          0 |         12 |        188 |
| src\uni_modules\uni-popup\components\uni-popup\i18n                                                                                               |          4 |         29 |          0 |          4 |         33 |
| src\uni_modules\uni-scss                                                                                                                          |         15 |        603 |         78 |         62 |        743 |
| src\uni_modules\uni-scss\styles                                                                                                                   |          9 |        453 |         54 |         43 |        550 |
| src\uni_modules\uni-scss\styles\setting                                                                                                           |          7 |        429 |         53 |         40 |        522 |
| src\uni_modules\uni-scss\styles\tools                                                                                                             |          1 |         17 |          1 |          2 |         20 |
| src\uni_modules\uni-transition                                                                                                                    |          5 |        486 |         20 |         20 |        526 |
| src\uni_modules\uni-transition\components                                                                                                         |          2 |        373 |         20 |         14 |        407 |
| src\uni_modules\uni-transition\components\uni-transition                                                                                          |          2 |        373 |         20 |         14 |        407 |
| uniCloud-aliyun                                                                                                                                   |          6 |        318 |          6 |          6 |        330 |
| uniCloud-aliyun\database                                                                                                                          |          6 |        318 |          6 |          6 |        330 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\yzc\Desktop\game-trade\.eslintrc-auto-import-types.json                                                                                  | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\.eslintrc-auto-import.json                                                                                        | JSON               |         92 |          0 |          0 |         92 |
| c:\Users\yzc\Desktop\game-trade\.hbuilderx\launch.json                                                                                            | JSON with Comments |         15 |          1 |          1 |         17 |
| c:\Users\yzc\Desktop\game-trade\README.md                                                                                                         | Markdown           |         29 |          0 |         18 |         47 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\app.js                                                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\app.json                                                                                     | JSON               |         66 |          0 |          0 |         66 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\app.wxss                                                                                     | CSS                |          2 |          0 |          0 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\common\vendor.js                                                                             | JavaScript         |          2 |          5 |          1 |          8 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\components\Basic\index.js                                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\components\Basic\index.json                                                                  | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\components\Basic\index.wxml                                                                  | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\components\Basic\index.wxss                                                                  | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\components\Button\index.js                                                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\components\Button\index.json                                                                 | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\components\Button\index.wxml                                                                 | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\components\Button\index.wxss                                                                 | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\components\Check\index.js                                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\components\Check\index.json                                                                  | JSON               |          6 |          0 |          0 |          6 |
